batter,impact
DA Warner,59.004529615839154
S Dhawan,56.446778985582604
CH Gayle,47.93361547485332
F du Plessis,46.39360093281777
G Gambhir,46.196959320003764
V Kohli,43.53886077397382
SK Raina,41.02926776933068
JC Buttler,37.10267543082608
V Sehwag,35.465270445918776
RV Uthappa,34.011524844333806
Shubman Gill,30.714644944722284
BB McCullum,30.58374831957418
SR Watson,28.548306585943763
SV Samson,28.37687574358522
Q de Kock,28.35378168399194
DR Smith,28.05750026938739
PA Patel,25.8487599015174
AM Rahane,25.447651467421824
RD Gaikwad,24.06682605102677
AC Gilchrist,23.598109476106114
M Vijay,23.48459534118251
PP Shaw,22.915763188436742
YBK Jaiswal,22.764713330292732
KL Rahul,20.675925722122606
Ishan Kishan,20.38247105597692
RG Sharma,19.604077884175332
SS Iyer,18.82801922159924
SE Marsh,18.75472684836705
MA Agarwal,18.389868980881765
N Rana,18.328598540763046
GJ Maxwell,17.545475873467076
MEK Hussey,16.830134925203904
SR Tendulkar,16.31655744575319
RA Tripathi,15.83191786848726
SA Yadav,15.800634374686636
LMP Simmons,14.612273462032563
AB de Villiers,13.990182716398165
D Padikkal,13.762549021820245
PD Salt,13.704485740705252
AJ Finch,12.742893897873333
LS Livingstone,12.563184608449951
ML Hayden,12.468233164320397
JM Bairstow,12.331035523999581
M Vohra,11.963072719412146
RR Pant,11.758830633159036
E Lewis,11.53987352101962
CA Lynn,11.387135850976593
AK Markram,10.678169358855373
Abhishek Sharma,10.632751044248831
ST Jayasuriya,10.56783710288952
KK Nair,10.165105414220628
P Simran Singh,10.069130922256994
VR Iyer,9.217820774313195
KC Sangakkara,9.179591915313578
TM Head,9.085110564378702
MS Bisla,8.33418315551033
WP Saha,8.286022739276948
SP Narine,8.204655706324717
B Sai Sudharsan,8.18428406398109
MR Marsh,8.02012693931568
BA Stokes,7.944960943955287
KR Mayers,7.830122201850251
V Suryavanshi,7.698701054937796
DP Conway,7.684894591691987
Priyansh Arya,7.664851504674142
RM Patidar,7.531447691948709
JJ Roy,7.093275320111393
J Fraser-McGurk,6.677054450334468
SM Katich,6.563660336165997
S Sohal,6.373487092761446
SC Ganguly,6.097760098837538
WG Jacks,6.077499807282202
D Brevis,5.418291563521503
PC Valthaty,5.349125483633579
Nithish Kumar Reddy,5.174763399803398
GC Smith,5.020755721024165
A Raghuvanshi,4.749171572258613
R Dravid,4.656891561915829
JH Kallis,4.520304489076143
M Morkel,4.451940838527199
PBB Rajapaksa,4.31281163618285
Rahmanullah Gurbaz,4.2503107371005004
RD Rickelton,4.194828982769855
SA Asnodkar,3.696852249631582
R Ravindra,3.6029294892348083
JD Ryder,3.5369844070807797
A Mhatre,3.5019015284924806
MJ Guptill,3.381586931316576
KP Pietersen,3.3304810977709596
LRPL Taylor,3.305474652668713
MJ Lumb,3.2454441092325443
HH Gibbs,3.2139451145566778
SS Prabhudessai,3.0422456207117463
Naman Dhir,3.002548272418119
Atharva Taide,3.0016133424998337
H Klaasen,2.999131808842909
Abishek Porel,2.7986780698805687
MD Mishra,2.73186014194626
SD Hope,2.567205253186752
CA Pujara,2.548672316719566
VVS Laxman,2.54160621142346
Salman Butt,2.267797011497506
Mandeep Singh,2.252151927421622
RJ Peterson,2.167999612528037
AD Hales,2.1011953825263703
Tilak Varma,2.0970513923644902
PN Mankad,2.0860272797142443
MS Wade,2.0743541408365727
S Vidyut,1.9369389487658928
N Wadhera,1.8635825650682631
Anmolpreet Singh,1.8332623543007542
MW Short,1.7877335732240873
Pankaj Singh,1.6941843067268885
PHKD Mendis,1.6049777243819572
Prince Yadav,1.5872192137688899
KT Maphaka,1.4590628827406467
SP Fleming,1.4152098786520653
W Jaffer,1.3800138815277876
L Wood,1.373345618905808
JP Inglis,1.277914256731814
DJM Short,1.2681571970933092
AN Ahmed,1.244328320078899
M Klinger,1.223153424087953
RE Levi,1.203287884194734
Arjun Tendulkar,1.1941640516395227
A Chopra,1.1609615290440225
KS Bharat,1.0653624623312903
Lalit Yadav,1.0301862151707408
RK Singh,1.0229098575137656
DJ Jacobs,0.9900467202126753
Vivrant Sharma,0.9498755643275556
OF Smith,0.9252947785011504
Urvil Patel,0.9113963912149631
JG Bethell,0.8588956156522328
JJ van der Wath,0.8240749141549033
Fazalhaq Farooqi,0.822063580386065
SK Rasheed,0.752942800388318
DPMD Jayawardene,0.7465379014220488
J Arunkumar,0.7402884940704303
Vijaykumar Vyshak,0.6780055953353169
AP Dole,0.6764862974316479
Shoaib Malik,0.6617322610847578
Karanveer Singh,0.6482697775264213
VS Yeligati,0.6467051423973229
RP Meredith,0.6191787683578804
PA Reddy,0.6191086119354293
CRD Fernando,0.613425466098376
JA Richardson,0.5946882256102742
DNT Zoysa,0.5831467798070696
Parvez Rasool,0.5655326448533482
DS Rathi,0.5524156413799297
K Upadhyay,0.5523822567615618
KR Sen,0.5478590901311601
UBT Chand,0.5309435893384256
SE Rutherford,0.5240683946012298
C Green,0.5087927028112479
Azhar Mahmood,0.4623501117076236
MA Wood,0.44522508080384937
S Tyagi,0.43359818066713285
V Nigam,0.42778008495515596
DJ Malan,0.41639516740996585
GB Hogg,0.411990068349871
BJ Haddin,0.39927365009682614
J Overton,0.39053151062167923
MP Breetzke,0.36374975468875315
Abdul Basith,0.35783314823140866
N Pooran,0.3513294410509258
AC Blizzard,0.30870683821292605
ER Dwivedi,0.30428383481432897
C Madan,0.30293820244561487
AL Menaria,0.27870219230894666
Sediqullah Atal,0.2778415902301044
VS Malik,0.266988108852201
BKG Mendis,0.26547561789749585
IC Pandey,0.261407356198499
C Munro,0.2419220132423723
SZ Mulani,0.236490227009594
RS Sodhi,0.23631486061112295
KMDN Kulasekara,0.2340423381123754
MDKJ Perera,0.224454332578085
Kamran Akmal,0.21532234230763792
DJ Mitchell,0.20170683622291583
DJ Harris,0.19862482762836747
U Kaul,0.19237351417483456
R Powell,0.19179062933031465
SB Wagh,0.1887509165212031
S Chanderpaul,0.1804243919280022
Mujeeb Ur Rahman,0.17725232256970908
DS Lehmann,0.17092220257984647
VH Zol,0.16956970770775726
HM Amla,0.16566228952878553
KS Sharma,0.1529420261051797
DR Martyn,0.1325622983750998
PM Sarvesh Kumar,0.1273176945550868
Mohammad Ashraful,0.12637819009048634
DJ Thornely,0.12048689714374605
OC McCoy,0.10678629974930409
PWA Mulder,0.10197511057261999
R Ninan,0.0875732433577486
Sameer Rizvi,0.08751894336035493
IS Sodhi,0.07940183628649
RT Ponting,0.07742686250292419
KA Maharaj,0.07555982847380349
CK Langeveldt,0.07479767238282256
MJ Owen,0.06932061495364861
R Sai Kishore,0.06779510204822486
GR Napier,0.06499422590759729
DP Vijaykumar,0.0636588472775434
Liton Das,0.06194811080853613
A Mukund,0.06071930997376973
T Shamsi,0.05836512535954702
CJ McKay,0.04913203986143666
Mohit Rathee,0.040655541557274244
JE Taylor,0.0316784372188922
MJ Suthar,0.02707015630517262
SA Abbott,0.02572765543065189
MN Samuels,0.02492590681003204
R Bishnoi,0.024688805023563673
Shoaib Akhtar,0.02446841359755303
Saurav Chauhan,0.021686538133858985
M de Lange,0.011463641376987077
J Syed Mohammad,0.010115444146878674
P Ray Barman,0.009922031558835535
AA Noffke,0.006398637166976993
JL Denly,0.0
S Kaushik,-0.0005774573205109493
Yashpal Singh,-0.000937935663099812
NJ Maddinson,-0.0018855276541240862
Sunny Gupta,-0.0032048377562902686
Y Prithvi Raj,-0.0042222859834557536
L Ablish,-0.004231557311739857
M Ashwin,-0.006310404697903449
DT Patil,-0.008492316891968218
V Viyaskanth,-0.008995612444912426
Musheer Khan,-0.014298396331785868
K Yadav,-0.01787406133917524
L Ngidi,-0.021102874151103942
V Pratap Singh,-0.021863766929217765
AA Kulkarni,-0.022330861415707004
CA Ingram,-0.030934046222268974
DM Bravo,-0.031132782310634766
AU Rashid,-0.035243635494166814
Mohammad Hafeez,-0.037249928728727344
Mukesh Choudhary,-0.042112113440628096
AA Bilakhia,-0.04404538321584872
Sunny Singh,-0.044952640318240464
DJ Muthuswami,-0.04765290041017911
SS Cottrell,-0.05235065364154769
LB Williams,-0.05727804573275441
UT Khawaja,-0.05945692992456433
PSP Handscomb,-0.060197529713660325
Mayank Dagar,-0.06165210299553267
MS Bhandage,-0.06356275185926186
BR Sharath,-0.06702375136315875
Vishnu Vinod,-0.07695574925818267
KS Williamson,-0.08002960822012861
JP Behrendorff,-0.08017633894938048
Shashank Singh,-0.08140228684180006
Gulbadin Naib,-0.08533381075173219
Kumar Kushagra,-0.08745866999506519
AN Ghosh,-0.0888655735972262
JM Kemp,-0.09811097513974389
XC Bartlett,-0.09953003514635739
BR Dunk,-0.10624648339452158
Kamran Khan,-0.1076012893274659
TR Birt,-0.10977777302321645
Y Gnaneswara Rao,-0.11027939773886786
ND Doshi,-0.11077513678088335
SB Dubey,-0.11334313213307878
SE Bond,-0.11557125702199585
X Thalaivan Sargunam,-0.1211579195216771
MC Juneja,-0.12406091226552038
P Chopra,-0.13725551245514356
S Lamichhane,-0.14530502781251087
AG Murtaza,-0.14574541304988986
KM Asif,-0.15191344649316413
KS Rathore,-0.15502471940339804
TL Seifert,-0.1568632468184833
Abdur Razzak,-0.1601180550710716
D Ferreira,-0.16276932863503224
DR Shorey,-0.16575953967933504
DAJ Bracewell,-0.16645090434140747
Mohammad Asif,-0.16991662748863892
SB Joshi,-0.1701764020182681
L Ronchi,-0.17803881721884673
S Sriram,-0.18015638032864112
K Gowtham,-0.1808452935654413
AC Thomas,-0.1870297128234848
Younis Khan,-0.19126679472212071
B Indrajith,-0.2097929134598675
KP Appanna,-0.22176294441108613
YV Dhull,-0.22694155264704732
SH Johnson,-0.2348010766061987
MJ Clarke,-0.23700400573710992
Anirudh Singh,-0.2397812926800562
AJ Turner,-0.26267451456195307
RJ Quiney,-0.2980331876111858
S Ladda,-0.30025915920040974
RJW Topley,-0.30147549679089714
T Henderson,-0.3095712923417681
DP Nannes,-0.32107799765990414
GD McGrath,-0.32124296794678175
LE Plunkett,-0.3262610673865524
Rasikh Salam,-0.3271528835075433
AG Paunikar,-0.3320672528547336
Umran Malik,-0.36282898511850026
FA Allen,-0.3705890044500126
S Badree,-0.37452442795925145
SS Shaikh,-0.3747923640172245
M Tiwari,-0.3750611118239636
SB Bangar,-0.38520466192392366
Sumit Kumar,-0.41271651863953535
Azmatullah Omarzai,-0.4147530047184721
Ramandeep Singh,-0.43271091223225777
Ravi Bishnoi,-0.433407675761411
JR Philippe,-0.43842357317464153
T Kohler-Cadmore,-0.44701826273288714
T Kohli,-0.4502977089829773
F Behardien,-0.4594679111891131
Noor Ahmad,-0.4702911588610174
A Tomar,-0.48359027604624444
D Kalyankrishna,-0.483833732764807
Shivam Singh,-0.48604693331919535
Virat Singh,-0.49239766366336113
LA Carseldine,-0.49414331715913595
MD Shanaka,-0.5035352840085436
H Das,-0.5046012719415821
Mukesh Kumar,-0.5094221318284436
Suryansh Shedge,-0.5106203582957706
TM Srivastava,-0.5228437503734784
M Kaif,-0.5410751683737252
Sohail Tanvir,-0.5470495662712481
KK Ahmed,-0.55812410986287
FY Fazal,-0.5643153744037162
R Minz,-0.5643730515442238
RR Rossouw,-0.5742499087558
JPR Scantlebury-Searles,-0.5824435709730009
A Dananjaya,-0.5849284834768715
K Kartikeya,-0.5856485413939556
UA Birla,-0.5859030850687554
C Nanda,-0.5863336738382579
D du Preez,-0.5919181773138689
JE Root,-0.5926975977208712
JL Pattinson,-0.5962533143308296
B Stanlake,-0.6008377431798613
MM Patel,-0.610370107493574
NJ Rimmington,-0.6119080434787102
Yash Dayal,-0.6171172974411445
MK Pandey,-0.6221506612305935
Shoaib Ahmed,-0.6304661900514392
P Parameswaran,-0.6309272006294138
HF Gurney,-0.6447819140480465
RS Gavaskar,-0.660412063587118
VRV Singh,-0.6826846775277806
PVSN Raju,-0.6892220194121019
PVD Chameera,-0.6934063972653196
Imran Tahir,-0.6953403586779613
S Narwal,-0.7033495955712024
JR Hopes,-0.7058444788456861
YA Abdulla,-0.710195399666674
SD Chitnis,-0.7105592721482841
TM Dilshan,-0.7122450274330823
MG Bracewell,-0.715378361093447
T Taibu,-0.7156817811514073
Tanush Kotian,-0.737014490713745
A Chandila,-0.7649139145352161
SW Tait,-0.7774602314354113
T Banton,-0.8054709450987416
Naveen-ul-Haq,-0.8057675750963538
SD Lad,-0.8118971309587995
Ankit Sharma,-0.8157107545000997
DJ Willey,-0.8171319998885123
AJ Tye,-0.8536643374394232
A Mithun,-0.8605313423041189
TD Paine,-0.8620248252632585
AJ Hosein,-0.8637623482235784
RJ Gleeson,-0.8948460614513328
DG Nalkande,-0.909092074548186
R Rampaul,-0.9550058765148252
RA Bawa,-0.9744119631362632
Sikandar Raza,-0.9779427920898981
GHS Garton,-1.0068946363941422
A Zampa,-1.0132530638925439
IR Jaggi,-1.0174672763785462
RR Bhatkal,-1.0177494979969914
T Thushara,-1.0298066627136762
Shahid Afridi,-1.0304431094654802
AT Rayudu,-1.030568702706827
RG More,-1.0332631241774108
D Pretorius,-1.0423168681520034
P Dogra,-1.0628393996640144
M Ntini,-1.0647495499600759
A Uniyal,-1.0737294885128612
BAW Mendis,-1.0995814276699334
GD Phillips,-1.1050057728836853
CM Gautam,-1.1277926790902635
Aman Hakim Khan,-1.1350189219655906
Joginder Sharma,-1.1380313596491143
KAJ Roach,-1.142988159135812
AB Barath,-1.1522894667730696
Umar Gul,-1.1562625587302338
RR Sarwan,-1.16139728083076
M Prasidh Krishna,-1.1681967024923876
J Theron,-1.170830457175444
JR Hazlewood,-1.1709101811256915
AD Nath,-1.1777437230479504
TS Mills,-1.2093150060541833
BMAJ Mendis,-1.2108562037820343
PD Collingwood,-1.215400154156759
T Natarajan,-1.2225205476537564
RK Bhui,-1.238559179205639
S Randiv,-1.2505468383293943
Yudhvir Singh,-1.2534743201697827
KMA Paul,-1.2535960738085432
Shivam Sharma,-1.259854745798462
CK Kapugedera,-1.2635082119604666
SP Goswami,-1.268873251578556
Ankit Soni,-1.2721944887520835
BA Bhatt,-1.2869279294584341
AS Joseph,-1.2884863277325453
SM Harwood,-1.2938672708405625
Mashrafe Mortaza,-1.3261603210873236
KW Richardson,-1.3273375287502913
VR Aaron,-1.33651098982724
DL Vettori,-1.3393275940597515
M Theekshana,-1.3860188175096217
BB Sran,-1.4025025981613406
A Kamboj,-1.439237493022588
Sachin Baby,-1.4478852400447066
R Sanjay Yadav,-1.4484007716890281
KA Jamieson,-1.4536627210948745
Harmeet Singh,-1.4869863950262925
HC Brook,-1.5085061955989192
A Flintoff,-1.5478745298989378
DA Miller,-1.5559324216726664
I Malhotra,-1.5573063550605974
AA Chavan,-1.5665578063682084
JDS Neesham,-1.5944999273043043
Akash Deep,-1.5963305956218001
NK Patel,-1.6236403301182165
CJ Ferguson,-1.632560451845738
S Aravind,-1.663339651999196
AS Rajpoot,-1.711515638691653
A Singh,-1.7393846602639638
GC Viljoen,-1.7505086483224157
FH Edwards,-1.7702889703450841
N Jagadeesan,-1.7734028139014695
AP Majumdar,-1.798461728003518
TU Deshpande,-1.814174322450906
M Rawat,-1.8307299266095851
Kartik Tyagi,-1.8528082339907732
Aniket Verma,-1.89342886115132
BE Hendricks,-1.8985622265571642
YS Chahal,-1.9132308798536473
NS Naik,-1.9151785395738514
AB McDonald,-1.9199312701263476
R Shepherd,-1.9269197273151308
SP Jackson,-1.9406424548901262
AR Bawne,-1.9606651949304774
AF Milne,-1.9637948223373538
Anureet Singh,-1.9733797009539735
PR Shah,-1.9883115369711002
MV Boucher,-2.0044922824396796
R Shukla,-2.03629372921791
AP Tare,-2.0392868551189776
Arshad Khan (2),-2.0464793168884063
K Goel,-2.046764195072023
Akash Madhwal,-2.05246490956312
JM Sharma,-2.057127644118335
I Udana,-2.0732431005397407
DR Sams,-2.0845162220663993
Navdeep Saini,-2.163704426086211
SMSM Senanayake,-2.192050575982865
CR Woakes,-2.2158044529189405
B Sumanth,-2.2212591907711277
MM Sharma,-2.2454709766260788
N Saini,-2.2668714759492086
C Sakariya,-2.2824109383797233
KL Nagarkoti,-2.291158604975984
Swapnil Singh,-2.30486297484633
Jaskaran Singh,-2.3082315709031693
AD Mascarenhas,-2.3261837915008585
SW Billings,-2.341376828080386
DJ Hussey,-2.344860740195345
AB Dinda,-2.382244711701511
Misbah-ul-Haq,-2.3945743418436023
KJ Abbott,-2.4190040794248167
SJ Srivastava,-2.4360358778328086
SL Malinga,-2.4512303439458663
KB Arun Karthik,-2.462028603218176
LPC Silva,-2.4648747454439963
WA Mota,-2.465306400513882
RV Patel,-2.4734720745605703
Sanvir Singh,-2.4765179380192746
KK Cooper,-2.477468404712869
P Awana,-2.4847850246961167
Arshad Khan,-2.4903575514561274
PV Tambe,-2.5053702325935037
Mohsin Khan,-2.5406211455328807
KC Cariappa,-2.566084893188833
VG Arora,-2.574962990069103
Simarjeet Singh,-2.581477595299923
P Dubey,-2.621631272720657
DL Chahar,-2.6233336933169635
B Laughlin,-2.624349770313577
D Wiese,-2.646217757653471
S Kaul,-2.7169620437935773
D Salunkhe,-2.7315000696475464
CV Varun,-2.746580398423724
BB Samantray,-2.776540088514988
NL McCullum,-2.8001852867181665
A Choudhary,-2.8050538864810237
MN van Wyk,-2.806653204279398
G Coetzee,-2.863969690125055
YV Takawale,-2.9042595506149045
S Dube,-2.916365576244689
A Nehra,-2.948443484020756
C Bosch,-2.9944047920007177
MA Khote,-3.0471403399918815
JEC Franklin,-3.0625674522941306
Dhruv Jurel,-3.13144406454141
A Nortje,-3.1637008958006536
P Sahu,-3.165449806020451
LJ Wright,-3.1825304827447884
AT Carey,-3.2183731659036248
Harshit Rana,-3.25193477934904
J Yadav,-3.2821751045961527
SB Styris,-3.3047391903441383
TK Curran,-3.337883013292221
AS Roy,-3.3806657121652735
LH Ferguson,-3.381262683891178
SM Pollock,-3.430701994704878
Shivam Mavi,-3.4451787498765847
AUK Pathan,-3.445205504933394
SM Curran,-3.493774584925972
A Kumble,-3.513176230044569
Harpreet Singh,-3.518312990653406
Basil Thampi,-3.530519487640394
A Manohar,-3.532624765506486
B Akhil,-3.5385743558253004
BJ Rohrer,-3.547811515839572
MJ Santner,-3.5684487705865955
SK Trivedi,-3.706895370548783
Avesh Khan,-3.8183510648340064
A Symonds,-3.822616757002751
AS Yadav,-3.8355530401507894
MM Ali,-3.8476052492738533
R Sathish,-3.944571377217955
Mustafizur Rahman,-3.9836073452164094
HE van der Dussen,-4.024328340785104
DE Bollinger,-4.032882449027838
M Muralitharan,-4.082952826272485
Mohammed Siraj,-4.159892291713382
HR Shokeen,-4.160061146279055
R Sharma,-4.196707343318607
J Suchith,-4.231201541826449
S Nadeem,-4.255038267074546
RS Bopara,-4.389113541875244
AA Jhunjhunwala,-4.451066163163858
NM Coulter-Nile,-4.501177401473617
DJG Sammy,-4.570647151906949
M Kartik,-4.704620029796478
JDP Oram,-4.710448590238466
PWH de Silva,-4.752172468681896
MA Starc,-4.767372765493958
S Anirudha,-4.874819898838588
LA Pomersbach,-4.883016560806152
MS Gony,-4.888947229502834
Iqbal Abdulla,-4.988725594493045
S Gopal,-5.0612451516268075
C de Grandhomme,-5.09676252122798
RN ten Doeschate,-5.098178453108363
VY Mahesh,-5.122319743559071
RR Raje,-5.178346361888395
PJ Sangwan,-5.183416288120055
B Chipli,-5.243968412246958
MJ McClenaghan,-5.2528871862162525
SB Jakati,-5.290585713879224
UT Yadav,-5.4100989181883214
Ashutosh Sharma,-5.41301345921896
WPUJC Vaas,-5.494308367131108
AC Voges,-5.593500027275799
WD Parnell,-5.636324408302994
Anuj Rawat,-5.6941489696221
RE van der Merwe,-5.701953966800874
NT Ellis,-5.736033692843042
Sandeep Sharma,-5.792391197935085
PK Garg,-5.901123746963574
CJ Anderson,-5.9487638130141525
L Balaji,-6.114238502568232
Gurkeerat Singh,-6.292265381305519
S Sreesanth,-6.407775273896281
DB Das,-6.503868581285665
Arshdeep Singh,-6.739738441382962
TA Boult,-6.800332507449047
R McLaren,-6.888394493031268
S Rana,-7.058898130175683
AS Raut,-7.086262210442463
RV Gomez,-7.100947066206425
MF Maharoof,-7.210493375519424
Bipul Sharma,-7.228750735637356
SK Warne,-7.282649375791554
TL Suman,-7.395235550077027
Mohammad Nabi,-7.4194086518084825
GH Vihari,-7.430010419115062
M Manhas,-7.453719247299331
Shakib Al Hasan,-7.45635112459787
NLTC Perera,-7.5252873857892295
CR Brathwaite,-7.672829730826782
Y Nagar,-7.935693294804003
MP Stoinis,-8.057583269140014
AM Nayar,-8.178781231138256
T Stubbs,-8.209462531504025
M Markande,-8.23384643025126
I Sharma,-8.234534764869801
CJ Jordan,-8.328085821900702
MK Lomror,-8.451861751164776
Kuldeep Yadav,-8.771167662829363
RR Powar,-8.88678634973686
BCJ Cutting,-9.02484454088816
PP Ojha,-9.03668818620299
B Lee,-9.395473929717808
JO Holder,-9.524250697095635
M Jansen,-9.64741482472181
DJ Hooda,-9.654866605271108
DB Ravi Teja,-9.899509342033737
GJ Bailey,-9.947829340965862
AB Agarkar,-9.98414993024419
RD Chahar,-10.00838286454387
DH Yagnik,-10.115530299289386
AD Russell,-10.446656497957518
Washington Sundar,-10.461845284610096
DS Kulkarni,-10.573739282958384
J Botha,-10.837141723241432
MC Henriques,-10.858434243095619
Mohammed Shami,-10.873770428217705
Harpreet Brar,-11.038926927082903
M Shahrukh Khan,-11.141506227884825
JD Unadkat,-11.499319783287175
OA Shah,-11.596167980522559
KV Sharma,-11.665219347895341
CL White,-11.671357363135918
TG Southee,-11.692752159306272
K Rabada,-11.800739595046203
TH David,-11.90640859167575
RJ Harris,-12.266778292102668
JP Faulkner,-12.271529385557596
YK Pathan,-12.289380476595815
CH Morris,-12.524577343080367
V Shankar,-12.703226799559475
Y Venugopal Rao,-12.850196445947988
SS Tiwary,-12.9455188079366
SO Hetmyer,-12.977670836116177
JC Archer,-13.169583658135513
Abdul Samad,-13.521248428616113
A Badoni,-13.688363256959846
Shahbaz Ahmed,-13.950002962474922
EJG Morgan,-13.966817723876174
SN Thakur,-14.043332508411918
DT Christian,-14.126428158204524
JJ Bumrah,-14.172045877946834
A Ashish Reddy,-14.22933376615869
RP Singh,-14.553677298257991
Z Khan,-14.572253909709842
Rashid Khan,-14.607776873378404
Yuvraj Singh,-14.636942317766204
S Badrinath,-14.946677063660173
R Dhawan,-15.175201746461205
MG Johnson,-15.514908488414335
SN Khan,-15.641340216219394
STR Binny,-15.738629398361565
LR Shukla,-15.913550998235895
NV Ojha,-15.984034586138934
PJ Cummins,-16.652880339387284
SPD Smith,-17.865515972475862
R Tewatia,-18.94517523983154
HV Patel,-19.24958275223929
AD Mathews,-20.736862254646883
R Ashwin,-20.76133325681872
A Mishra,-21.224999478715773
R Parag,-21.429813031094557
R Bhatia,-21.770422011050123
DW Steyn,-21.884654911940636
BJ Hodge,-22.284526216695166
P Negi,-22.486116261548712
P Kumar,-22.68763939292986
R Vinay Kumar,-23.31286765480458
MK Tiwary,-24.436433967749494
JA Morkel,-26.808423314766973
KH Pandya,-28.02615106839861
JP Duminy,-29.457693495209657
AR Patel,-29.517976976280345
KM Jadhav,-30.52635219892535
HH Pandya,-31.102773067539545
B Kumar,-31.63804275744559
IK Pathan,-34.15538757651166
KD Karthik,-34.20011229795021
DJ Bravo,-34.94316476426795
Harbhajan Singh,-42.67321529317867
KA Pollard,-45.56881274933157
PP Chawla,-48.41640999332357
RA Jadeja,-54.36868511562471
MS Dhoni,-73.2344790766795
